Table with row headers in column A and column headers in rows 5 through 6.;;;;;;;;;;;;
Table 4a. Reported Voting and Registration of the Citizen Voting-Age Population, for States: November 2008;;;;;;;;;;;;
(In thousands);;;;;;;;;;;;
;;;;;;;;;;;;
State, sex, race, and Hispanic origin;Total Population;Total Citizen Population;Registered;;;;;Total Voted;;;;
NEW JERSEY;6,489;5,675;4,022;62.0;1.8;70.9;1.7;3,637;56.0;1.9;64.1;1.8
NEW MEXICO;1,473;1,352;937;63.6;2.5;69.3;2.4;846;57.4;2.6;62.6;2.5
NEW YORK;14,665;12,849;8,458;57.7;1.2;65.8;1.2;7,559;51.5;1.3;58.8;1.2
NORTH CAROLINA;6,845;6,477;4,902;71.6;1.6;75.7;1.6;4,370;63.8;1.7;67.5;1.7
NORTH DAKOTA;484;476;399;82.3;2.0;83.7;2.0;321;66.3;2.5;67.5;2.5
OHIO;8,499;8,367;6,108;71.9;1.5;73.0;1.4;5,483;64.5;1.6;65.5;1.5
OKLAHOMA;2,667;2,566;1,798;67.4;2.5;70.1;2.4;1,507;56.5;2.6;58.7;2.6
OREGON;2,904;2,687;1,961;67.5;2.5;73.0;2.3;1,818;62.6;2.5;67.6;2.5
PENNSYLVANIA;9,449;9,206;6,451;68.3;1.4;70.1;1.4;5,747;60.8;1.5;62.4;1.5
RHODE ISLAND;804;752;568;70.6;2.5;75.5;2.3;507;63.0;2.6;67.4;2.5
SOUTH CAROLINA;3,313;3,202;2,385;72.0;2.3;74.5;2.2;2,100;63.4;2.5;65.6;2.5
SOUTH DAKOTA;590;575;442;74.9;2.1;76.9;2.1;390;66.1;2.3;67.8;2.3
TENNESSEE;4,692;4,529;2,921;62.3;2.1;64.5;2.1;2,516;53.6;2.2;55.5;2.2
TEXAS;17,295;15,040;10,123;58.5;1.1;67.3;1.1;8,435;48.8;1.1;56.1;1.1
UTAH;1,859;1,768;1,056;56.8;2.4;59.7;2.4;939;50.5;2.4;53.1;2.4
VERMONT;487;476;345;70.9;2.5;72.5;2.5;308;63.2;2.7;64.7;2.7
VIRGINIA;5,720;5,316;3,950;69.1;1.8;74.3;1.7;3,650;63.8;1.9;68.7;1.8
WASHINGTON;4,912;4,600;3,299;67.2;2.0;71.7;1.9;3,073;62.6;2.1;66.8;2.0
WEST VIRGINIA;1,395;1,387;917;65.7;2.3;66.1;2.3;741;53.1;2.4;53.4;2.4
WISCONSIN;4,212;4,053;3,095;73.5;2.0;76.4;2.0;2,887;68.5;2.1;71.2;2.1
WYOMING;397;389;270;67.9;2.6;69.3;2.5;250;62.9;2.6;64.3;2.6
;;;;;;;;;;;;
1This figure added to or subtracted from the estimate provides the 90-percent confidence interval.;;;;;;;;;;;;
;;;;;;;;;;;;
Source: U.S. Census Bureau, Current Population Survey, November 2008.;;;;;;;;;;;;
Internet Release date:  XXX, 2009;;;;;;;;;;;;
